質問,工藤研究室（移動無線通信）,中川研究室（宇宙科学）,野口研究室（光ファイバ伝送路）,佐藤研究室（レーザー）,田村研究室（超音波）,木戸研究室（音声情報科学）,鈴木研究室（計算機）,井上研究室（認知科学、AI）,河野研究室（衛生リモートセンシング）,角田研究室（ネットワーク）,松田研究室（情報システム）,三浦研究室（脳科学）,縄田研究室（テラヘルツ電磁波）,北研究室（惑星環境）,八巻研究室（ディジタル信号）,グエン研究室（AI、VR）,袁研究室（ワイヤレス給電）
WiFiルーターが家にある,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1
5Gに対応したスマホを使いたい、または使っている,3,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
YouTube、ニコニコ動画などのオンライン動画配信サイトを利用する,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hulu、dTV、Paravi、Amazon Prime Videoなどの動画配信サイトを利用する,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
スマホを１日４時間以上使用する,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
星を見るのが好きだ,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
宇宙科学に興味がある,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
宇宙に行きたい,0,3,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0
地震、人工衛星、雷についてどれか１つでも興味がある,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Google earthで遊んだことがある,0,2,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0
光ファイバを見たことがある,0,0,3,0,0,0,0,0,0,1,0,0,1,0,0,0,1
CD/DVDをよく利用する,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ネットワークによって繋がっている機器を４つ以上知っている,2,0,3,0,0,0,1,0,0,2,1,0,0,0,0,0,1
SkypeのようなIP電話を使ったことがある,1,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0
通信速度は速い方がいい,2,0,3,2,2,0,2,0,0,0,1,0,1,0,0,0,0
名探偵コナンで出てくる「蝶ネクタイ型変声期」を使ってみたい,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TVを見るのが大好きだ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
天体観測が好きだ,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
車の中でラジオを聞いたことがある,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
トランシーバを使ったことがある,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
もの作りが好き,1,2,0,3,2,0,2,0,0,0,2,1,0,0,0,0,0
スポーツ観戦が好き,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0
地球温暖化について感心がある,0,2,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0
光通信という言葉を聞いたことがある,0,0,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0
レーザー光で環境情報を計測できることを知っている,0,1,1,3,0,0,0,0,0,0,0,0,2,0,0,0,0
眼鏡洗浄機が欲しいと思ったことがある,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
モスキート音で耳年齢を調べたことがある,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
超音波を使う動物を２種類以上知っている,0,0,0,0,3,0,0,1,1,1,0,0,1,0,0,0,0
超音波カッターを見たことがある,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0
超音波を用いた電化製品を２種類以上知っている,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0
Siri、OKGoogleなどで遊んだことがある,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0
音楽を聴くことが好きだ,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
歌うことが好きだ,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
カラオケで採点機能をよく利用する,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0
身近で使われている人工知能が３つ以上思い浮かぶ,0,0,0,0,0,3,1,0,0,0,0,0,0,0,3,0,0
写真撮影が好きだ,0,0,0,0,0,0,1,1,2,0,0,1,0,0,1,0,0
将棋AIと対戦をしたことがある,0,0,0,0,1,0,2,2,0,0,0,0,0,0,1,1,0
ネットショッピングでおすすめされた商品を見て購入をしたことがある,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0
試験を自動採点するシステムがあることを知っている,0,0,0,0,0,0,1,2,1,0,0,0,0,0,1,1,0
商品を購入するとき、性能をよく見て選ぶ,0,0,0,0,0,1,3,0,1,1,0,0,0,0,1,0,0
VR（バーチャルリアリティー）を使ったゲームをしたことがある、またはしてみたい,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
ハリーポッターやスターウォーズなどのようなSF映画が好きだ,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
ゲームはグラフィックに注目して選ぶ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
生物の観察に熱中したことがある,0,0,0,0,1,0,0,1,0,0,0,2,0,0,0,0,0
天候の変化について興味がある,0,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
スマートスピーカーが欲しい,0,0,0,0,0,1,1,3,0,0,0,0,0,0,1,0,0
AIと話したい,0,0,0,0,0,2,1,3,0,0,0,0,0,0,1,1,0
人間観察が好きである,0,0,0,0,0,0,0,2,0,0,0,2,0,0,1,0,0
ペッパー君と話したことがある,0,0,0,0,1,1,1,3,0,0,0,0,0,0,1,1,0
顔認証をよく利用している,0,0,0,0,0,0,2,3,2,0,0,0,0,0,1,0,0
地図アプリをよく使う,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0
人口衛星に興味がある,0,2,0,0,0,0,0,0,3,0,1,1,0,0,0,0,0
衛星画像をリアルタイムで見たことがある,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
Google翻訳のカメラ入力を利用したことがある,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0
写真加工アプリを入れている,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0
コンピュータウイルスに感染したことがある,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0
メッセージアプリ「LINE」のアカウントが乗っ取られた、または乗っ取られた人を見たことがある,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0
ウイルスバスターなどウイルス対策ソフトを使用している,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0
偽サイトの被害にあったことがある、または被害について聞いたことがある,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0
ネットワークの運用管理やセキュリティ管理などの技術に興味がある,1,0,0,0,0,0,0,0,1,3,2,0,0,0,0,0,0
ラジコンが好き、または好きだった,0,0,0,0,1,0,1,0,0,1,3,0,0,0,0,0,0
後先考えて行動するタイプだ,0,0,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0
緊急速報メールがどんな時に来るかわかる,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
PC・スマホのセキュリティ対策をしている,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0
「情報の改ざん」という言葉を聞いたことがある,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0
人との交流が好きだ,0,0,0,0,0,0,0,1,1,0,0,3,0,0,0,0,0
心理学に興味がある,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,1,0
今まで失敗をしてすごく落ち込んだことがある,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0
誰もが簡単に使えるシステム・機器の開発がしてみたい,0,0,0,0,0,2,0,1,0,0,0,3,0,0,0,0,0
人はなぜ失敗するのか考えたことがある,0,0,0,0,0,0,0,1,1,0,0,3,0,0,0,0,0
SuicaなどのICカードをよく利用しますか,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2
料理をするとき衛生面に気をつけますか,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
空港の荷物検査で引っかかった経験はありますか,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
偽札を見たことがありますか,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
透明人間になってみたいですか,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
宇宙に関心がある,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
火星に移住したいですか,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0
宇宙人を信じますか,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0
ナメック星に行ってみたいですか,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0
宇宙兄弟を見たことがありますか,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
ターミネーターを見たことがありますか,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
科捜研に興味がありますか,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0
仕事はしたくないですか,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
翻訳アプリをよく使いますか,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
有名人診断を使いますか,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
メタバースを知っていますか,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
VRゴーグルを持っていますか,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
Googleマップのストリートビューを使ったことがありますか,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
人生は冒険だと思いますか,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1
ドラえもんは好きですか？,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
紫外線は気にしますか？,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3
ワイヤレスイヤフォンを持っていますか,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3
携帯の充電が減ると不安になりますか,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3
ドローンに興味がありますか,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3
自動運転の衝突防止機能に興味があありますか,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
流行りに敏感ですか？,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
PCゲームは好きですか？,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0
ネットリテラシーはありますか,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
メンタルが強い方ですか,2,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
トランプは好きですか,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0

